id,prefecture,exam,year,era,examType,subject,docType,title,sourceName,originalRelativePath,file,archivePath,bytes,school
2022-general-04-99,広島県,中学入試,2022,R4,一般入試,理科,問題・解答用紙,R4 一般入試 理科 問題・解答用紙,R4_一般入試_理科_問題・解答用紙.pdf,2022/一般入試/04_理科/R4_一般入試_理科_問題・解答用紙.pdf,data/広島県_修道中学校_中学入試問題/2022/一般入試/04_理科/R4_一般入試_理科_問題・解答用紙.pdf,,357939,修道中学校
2022-general-05-99,広島県,中学入試,2022,R4,一般入試,社会,問題・解答用紙,R4 一般入試 社会 問題・解答用紙,R4_一般入試_社会_問題・解答用紙.pdf,2022/一般入試/05_社会/R4_一般入試_社会_問題・解答用紙.pdf,data/広島県_修道中学校_中学入試問題/2022/一般入試/05_社会/R4_一般入試_社会_問題・解答用紙.pdf,,1141998,修道中学校
2022-general-99-99,広島県,中学入試,2022,R4,一般入試,その他,解答・解説,R4 一般入試 その他 解答・解説,R4_一般入試_全教科_解答・解説集.pdf,2022/一般入試/99_その他/R4_一般入試_全教科_解答・解説集.pdf,data/広島県_修道中学校_中学入試問題/2022/一般入試/99_その他/R4_一般入試_全教科_解答・解説集.pdf,,1293961,修道中学校
2023-general-01-99,広島県,中学入試,2023,R5,一般入試,国語,問題・解答用紙,R5 一般入試 国語 問題・解答用紙,R5_一般入試_国語_問題・解答用紙.pdf,2023/一般入試/01_国語/R5_一般入試_国語_問題・解答用紙.pdf,data/広島県_修道中学校_中学入試問題/2023/一般入試/01_国語/R5_一般入試_国語_問題・解答用紙.pdf,,422737,修道中学校
2023-general-02-99,広島県,中学入試,2023,R5,一般入試,算数,問題・解答用紙,R5 一般入試 算数 問題・解答用紙,R5_一般入試_算数_問題・解答用紙.pdf,2023/一般入試/02_算数/R5_一般入試_算数_問題・解答用紙.pdf,data/広島県_修道中学校_中学入試問題/2023/一般入試/02_算数/R5_一般入試_算数_問題・解答用紙.pdf,,156370,修道中学校
2023-general-04-99,広島県,中学入試,2023,R5,一般入試,理科,問題・解答用紙,R5 一般入試 理科 問題・解答用紙,R5_一般入試_理科_問題・解答用紙.pdf,2023/一般入試/04_理科/R5_一般入試_理科_問題・解答用紙.pdf,data/広島県_修道中学校_中学入試問題/2023/一般入試/04_理科/R5_一般入試_理科_問題・解答用紙.pdf,,383873,修道中学校
2023-general-05-99,広島県,中学入試,2023,R5,一般入試,社会,問題・解答用紙,R5 一般入試 社会 問題・解答用紙,R5_一般入試_社会_問題・解答用紙.pdf,2023/一般入試/05_社会/R5_一般入試_社会_問題・解答用紙.pdf,data/広島県_修道中学校_中学入試問題/2023/一般入試/05_社会/R5_一般入試_社会_問題・解答用紙.pdf,,548504,修道中学校
2023-general-99-99,広島県,中学入試,2023,R5,一般入試,その他,解答・解説,R5 一般入試 その他 解答・解説,R5_一般入試_全教科_解答・解説集.pdf,2023/一般入試/99_その他/R5_一般入試_全教科_解答・解説集.pdf,data/広島県_修道中学校_中学入試問題/2023/一般入試/99_その他/R5_一般入試_全教科_解答・解説集.pdf,,823783,修道中学校
2024-general-01-99,広島県,中学入試,2024,R6,一般入試,国語,問題・解答用紙,R6 一般入試 国語 問題・解答用紙,R6_一般入試_国語_問題・解答用紙.pdf,2024/一般入試/01_国語/R6_一般入試_国語_問題・解答用紙.pdf,data/広島県_修道中学校_中学入試問題/2024/一般入試/01_国語/R6_一般入試_国語_問題・解答用紙.pdf,,261796,修道中学校
2024-general-02-99,広島県,中学入試,2024,R6,一般入試,算数,問題・解答用紙,R6 一般入試 算数 問題・解答用紙,R6_一般入試_算数_問題・解答用紙.pdf,2024/一般入試/02_算数/R6_一般入試_算数_問題・解答用紙.pdf,data/広島県_修道中学校_中学入試問題/2024/一般入試/02_算数/R6_一般入試_算数_問題・解答用紙.pdf,,233860,修道中学校
2024-general-04-99,広島県,中学入試,2024,R6,一般入試,理科,問題・解答用紙,R6 一般入試 理科 問題・解答用紙,R6_一般入試_理科_問題・解答用紙.pdf,2024/一般入試/04_理科/R6_一般入試_理科_問題・解答用紙.pdf,data/広島県_修道中学校_中学入試問題/2024/一般入試/04_理科/R6_一般入試_理科_問題・解答用紙.pdf,,195261,修道中学校
2024-general-05-99,広島県,中学入試,2024,R6,一般入試,社会,問題・解答用紙,R6 一般入試 社会 問題・解答用紙,R6_一般入試_社会_問題・解答用紙.pdf,2024/一般入試/05_社会/R6_一般入試_社会_問題・解答用紙.pdf,data/広島県_修道中学校_中学入試問題/2024/一般入試/05_社会/R6_一般入試_社会_問題・解答用紙.pdf,,411469,修道中学校
2024-general-99-99,広島県,中学入試,2024,R6,一般入試,その他,解答・解説,R6 一般入試 その他 解答・解説,R6_一般入試_全教科_解答・解説集.pdf,2024/一般入試/99_その他/R6_一般入試_全教科_解答・解説集.pdf,data/広島県_修道中学校_中学入試問題/2024/一般入試/99_その他/R6_一般入試_全教科_解答・解説集.pdf,,843467,修道中学校
2025-general-01-99,広島県,中学入試,2025,R7,一般入試,国語,問題・解答用紙,R7 一般入試 国語 問題・解答用紙,R7_一般入試_国語_問題・解答用紙.pdf,2025/一般入試/01_国語/R7_一般入試_国語_問題・解答用紙.pdf,data/広島県_修道中学校_中学入試問題/2025/一般入試/01_国語/R7_一般入試_国語_問題・解答用紙.pdf,,497778,修道中学校
2025-general-02-99,広島県,中学入試,2025,R7,一般入試,算数,問題・解答用紙,R7 一般入試 算数 問題・解答用紙,R7_一般入試_算数_問題・解答用紙.pdf,2025/一般入試/02_算数/R7_一般入試_算数_問題・解答用紙.pdf,data/広島県_修道中学校_中学入試問題/2025/一般入試/02_算数/R7_一般入試_算数_問題・解答用紙.pdf,,127626,修道中学校
2025-general-04-99,広島県,中学入試,2025,R7,一般入試,理科,問題・解答用紙,R7 一般入試 理科 問題・解答用紙,R7_一般入試_理科_問題・解答用紙.pdf,2025/一般入試/04_理科/R7_一般入試_理科_問題・解答用紙.pdf,data/広島県_修道中学校_中学入試問題/2025/一般入試/04_理科/R7_一般入試_理科_問題・解答用紙.pdf,,411755,修道中学校
2025-general-05-99,広島県,中学入試,2025,R7,一般入試,社会,問題・解答用紙,R7 一般入試 社会 問題・解答用紙,R7_一般入試_社会_問題・解答用紙.pdf,2025/一般入試/05_社会/R7_一般入試_社会_問題・解答用紙.pdf,data/広島県_修道中学校_中学入試問題/2025/一般入試/05_社会/R7_一般入試_社会_問題・解答用紙.pdf,,606174,修道中学校
2025-general-99-99,広島県,中学入試,2025,R7,一般入試,その他,解答・解説,R7 一般入試 その他 解答・解説,R7_一般入試_全教科_解答・解説集.pdf,2025/一般入試/99_その他/R7_一般入試_全教科_解答・解説集.pdf,data/広島県_修道中学校_中学入試問題/2025/一般入試/99_その他/R7_一般入試_全教科_解答・解説集.pdf,,872098,修道中学校
2023-general-a-01-99,広島県,中学入試,2023,R5,A日程,国語,問題,R5 A日程 国語 問題,R5_A日程_国語_問題.pdf,2023/A日程/01_国語/R5_A日程_国語_問題.pdf,data/広島県_安田女子中学校_中学入試問題/2023/A日程/01_国語/R5_A日程_国語_問題.pdf,,523208,安田女子中学校
2023-general-a-01-99,広島県,中学入試,2023,R5,A日程,国語,解答,R5 A日程 国語 解答,R5_A日程_国語_解答.pdf,2023/A日程/01_国語/R5_A日程_国語_解答.pdf,data/広島県_安田女子中学校_中学入試問題/2023/A日程/01_国語/R5_A日程_国語_解答.pdf,,1186868,安田女子中学校
2023-general-a-02-99,広島県,中学入試,2023,R5,A日程,算数,問題,R5 A日程 算数 問題,R5_A日程_算数_問題.pdf,2023/A日程/02_算数/R5_A日程_算数_問題.pdf,data/広島県_安田女子中学校_中学入試問題/2023/A日程/02_算数/R5_A日程_算数_問題.pdf,,160973,安田女子中学校
2023-general-a-02-99,広島県,中学入試,2023,R5,A日程,算数,解答,R5 A日程 算数 解答,R5_A日程_算数_解答.pdf,2023/A日程/02_算数/R5_A日程_算数_解答.pdf,data/広島県_安田女子中学校_中学入試問題/2023/A日程/02_算数/R5_A日程_算数_解答.pdf,,539899,安田女子中学校
2023-general-a-06-99,広島県,中学入試,2023,R5,A日程,適性検査I,問題,R5 A日程 適性検査I 問題,R5_A日程_適性検査I_問題.pdf,2023/A日程/07_適性検査I/R5_A日程_適性検査I_問題.pdf,data/広島県_安田女子中学校_中学入試問題/2023/A日程/07_適性検査I/R5_A日程_適性検査I_問題.pdf,,292107,安田女子中学校
2023-general-a-06-99,広島県,中学入試,2023,R5,A日程,適性検査I,解答,R5 A日程 適性検査I 解答,R5_A日程_適性検査I_解答.pdf,2023/A日程/07_適性検査I/R5_A日程_適性検査I_解答.pdf,data/広島県_安田女子中学校_中学入試問題/2023/A日程/07_適性検査I/R5_A日程_適性検査I_解答.pdf,,523568,安田女子中学校
2023-general-a-07-99,広島県,中学入試,2023,R5,A日程,適性検査II,問題,R5 A日程 適性検査II 問題,R5_A日程_適性検査II_問題.pdf,2023/A日程/08_適性検査II/R5_A日程_適性検査II_問題.pdf,data/広島県_安田女子中学校_中学入試問題/2023/A日程/08_適性検査II/R5_A日程_適性検査II_問題.pdf,,209278,安田女子中学校
2023-general-a-07-99,広島県,中学入試,2023,R5,A日程,適性検査II,解答,R5 A日程 適性検査II 解答,R5_A日程_適性検査II_解答.pdf,2023/A日程/08_適性検査II/R5_A日程_適性検査II_解答.pdf,data/広島県_安田女子中学校_中学入試問題/2023/A日程/08_適性検査II/R5_A日程_適性検査II_解答.pdf,,196508,安田女子中学校
2023-general-a-99-99,広島県,中学入試,2023,R5,A日程,その他,解答,R5 A日程 その他 解答,R5_A日程_その他_解答集.pdf,2023/A日程/99_その他/R5_A日程_その他_解答集.pdf,data/広島県_安田女子中学校_中学入試問題/2023/A日程/99_その他/R5_A日程_その他_解答集.pdf,,2425556,安田女子中学校
2018-general-01-99,広島県,高校入試,2018,H30,一般入試,国語,問題,H30 一般入試 国語 問題,H30_一般入試_国語_問題.pdf,2018/一般入試/01_国語/H30_一般入試_国語_問題.pdf,data/広島県_山陽高校_高校入試問題/2018/一般入試/01_国語/H30_一般入試_国語_問題.pdf,,171970,山陽高校
2018-general-01-99,広島県,高校入試,2018,H30,一般入試,国語,解答,H30 一般入試 国語 解答,H30_一般入試_国語_解答.pdf,2018/一般入試/01_国語/H30_一般入試_国語_解答.pdf,data/広島県_山陽高校_高校入試問題/2018/一般入試/01_国語/H30_一般入試_国語_解答.pdf,,63455,山陽高校
2018-general-01-99,広島県,高校入試,2018,H30,一般入試,国語,解答用紙,H30 一般入試 国語 解答用紙,H30_一般入試_国語_解答用紙.pdf,2018/一般入試/01_国語/H30_一般入試_国語_解答用紙.pdf,data/広島県_山陽高校_高校入試問題/2018/一般入試/01_国語/H30_一般入試_国語_解答用紙.pdf,,21606,山陽高校
2018-general-02-99,広島県,高校入試,2018,H30,一般入試,数学,問題,H30 一般入試 数学 問題,H30_一般入試_数学_問題.pdf,2018/一般入試/02_数学/H30_一般入試_数学_問題.pdf,data/広島県_山陽高校_高校入試問題/2018/一般入試/02_数学/H30_一般入試_数学_問題.pdf,,93122,山陽高校
2018-general-02-99,広島県,高校入試,2018,H30,一般入試,数学,解答,H30 一般入試 数学 解答,H30_一般入試_数学_解答.pdf,2018/一般入試/02_数学/H30_一般入試_数学_解答.pdf,data/広島県_山陽高校_高校入試問題/2018/一般入試/02_数学/H30_一般入試_数学_解答.pdf,,63455,山陽高校
2018-general-02-99,広島県,高校入試,2018,H30,一般入試,数学,解説,H30 一般入試 数学 解説,H30_一般入試_数学_解説.pdf,2018/一般入試/02_数学/H30_一般入試_数学_解説.pdf,data/広島県_山陽高校_高校入試問題/2018/一般入試/02_数学/H30_一般入試_数学_解説.pdf,,63447,山陽高校
2018-general-03-99,広島県,高校入試,2018,H30,一般入試,英語,問題,H30 一般入試 英語 問題,H30_一般入試_英語_問題.pdf,2018/一般入試/03_英語/H30_一般入試_英語_問題.pdf,data/広島県_山陽高校_高校入試問題/2018/一般入試/03_英語/H30_一般入試_英語_問題.pdf,,159712,山陽高校
2018-general-03-99,広島県,高校入試,2018,H30,一般入試,英語,解答,H30 一般入試 英語 解答,H30_一般入試_英語_解答.pdf,2018/一般入試/03_英語/H30_一般入試_英語_解答.pdf,data/広島県_山陽高校_高校入試問題/2018/一般入試/03_英語/H30_一般入試_英語_解答.pdf,,63455,山陽高校
2019-general-01-99,広島県,高校入試,2019,R1,一般入試,国語,問題,R1 一般入試 国語 問題,H31_一般入試_国語_問題.pdf,2019/一般入試/01_国語/H31_一般入試_国語_問題.pdf,data/広島県_山陽高校_高校入試問題/2019/一般入試/01_国語/H31_一般入試_国語_問題.pdf,,202363,山陽高校
2019-general-01-99,広島県,高校入試,2019,R1,一般入試,国語,解答,R1 一般入試 国語 解答,H31_一般入試_国語_解答.pdf,2019/一般入試/01_国語/H31_一般入試_国語_解答.pdf,data/広島県_山陽高校_高校入試問題/2019/一般入試/01_国語/H31_一般入試_国語_解答.pdf,,64612,山陽高校
2019-general-01-99,広島県,高校入試,2019,R1,一般入試,国語,解答用紙,R1 一般入試 国語 解答用紙,H31_一般入試_国語_解答用紙.pdf,2019/一般入試/01_国語/H31_一般入試_国語_解答用紙.pdf,data/広島県_山陽高校_高校入試問題/2019/一般入試/01_国語/H31_一般入試_国語_解答用紙.pdf,,20241,山陽高校
2019-general-02-99,広島県,高校入試,2019,R1,一般入試,数学,問題,R1 一般入試 数学 問題,H31_一般入試_数学_問題.pdf,2019/一般入試/02_数学/H31_一般入試_数学_問題.pdf,data/広島県_山陽高校_高校入試問題/2019/一般入試/02_数学/H31_一般入試_数学_問題.pdf,,98158,山陽高校
2019-general-02-99,広島県,高校入試,2019,R1,一般入試,数学,解答,R1 一般入試 数学 解答,H31_一般入試_数学_解答.pdf,2019/一般入試/02_数学/H31_一般入試_数学_解答.pdf,data/広島県_山陽高校_高校入試問題/2019/一般入試/02_数学/H31_一般入試_数学_解答.pdf,,64612,山陽高校
2019-general-02-99,広島県,高校入試,2019,R1,一般入試,数学,解説,R1 一般入試 数学 解説,H31_一般入試_数学_解説.pdf,2019/一般入試/02_数学/H31_一般入試_数学_解説.pdf,data/広島県_山陽高校_高校入試問題/2019/一般入試/02_数学/H31_一般入試_数学_解説.pdf,,123778,山陽高校
2019-general-03-99,広島県,高校入試,2019,R1,一般入試,英語,問題,R1 一般入試 英語 問題,H31_一般入試_英語_問題.pdf,2019/一般入試/03_英語/H31_一般入試_英語_問題.pdf,data/広島県_山陽高校_高校入試問題/2019/一般入試/03_英語/H31_一般入試_英語_問題.pdf,,170169,山陽高校
2019-general-03-99,広島県,高校入試,2019,R1,一般入試,英語,解答,R1 一般入試 英語 解答,H31_一般入試_英語_解答.pdf,2019/一般入試/03_英語/H31_一般入試_英語_解答.pdf,data/広島県_山陽高校_高校入試問題/2019/一般入試/03_英語/H31_一般入試_英語_解答.pdf,,64612,山陽高校
2020-general-01-99,広島県,高校入試,2020,R2,一般入試,国語,問題,R2 一般入試 国語 問題,R2_一般入試_国語_問題.pdf,2020/一般入試/01_国語/R2_一般入試_国語_問題.pdf,data/広島県_山陽高校_高校入試問題/2020/一般入試/01_国語/R2_一般入試_国語_問題.pdf,,222457,山陽高校
2020-general-01-99,広島県,高校入試,2020,R2,一般入試,国語,解答,R2 一般入試 国語 解答,R2_一般入試_国語_解答.pdf,2020/一般入試/01_国語/R2_一般入試_国語_解答.pdf,data/広島県_山陽高校_高校入試問題/2020/一般入試/01_国語/R2_一般入試_国語_解答.pdf,,64701,山陽高校
2020-general-02-99,広島県,高校入試,2020,R2,一般入試,数学,問題,R2 一般入試 数学 問題,R2_一般入試_数学_問題.pdf,2020/一般入試/02_数学/R2_一般入試_数学_問題.pdf,data/広島県_山陽高校_高校入試問題/2020/一般入試/02_数学/R2_一般入試_数学_問題.pdf,,151214,山陽高校
2020-general-02-99,広島県,高校入試,2020,R2,一般入試,数学,解答,R2 一般入試 数学 解答,R2_一般入試_数学_解答.pdf,2020/一般入試/02_数学/R2_一般入試_数学_解答.pdf,data/広島県_山陽高校_高校入試問題/2020/一般入試/02_数学/R2_一般入試_数学_解答.pdf,,64701,山陽高校
2020-general-02-99,広島県,高校入試,2020,R2,一般入試,数学,解説,R2 一般入試 数学 解説,R2_一般入試_数学_解説.pdf,2020/一般入試/02_数学/R2_一般入試_数学_解説.pdf,data/広島県_山陽高校_高校入試問題/2020/一般入試/02_数学/R2_一般入試_数学_解説.pdf,,64693,山陽高校
2020-general-03-99,広島県,高校入試,2020,R2,一般入試,英語,問題,R2 一般入試 英語 問題,R2_一般入試_英語_問題.pdf,2020/一般入試/03_英語/R2_一般入試_英語_問題.pdf,data/広島県_山陽高校_高校入試問題/2020/一般入試/03_英語/R2_一般入試_英語_問題.pdf,,144998,山陽高校
2020-general-03-99,広島県,高校入試,2020,R2,一般入試,英語,解答,R2 一般入試 英語 解答,R2_一般入試_英語_解答.pdf,2020/一般入試/03_英語/R2_一般入試_英語_解答.pdf,data/広島県_山陽高校_高校入試問題/2020/一般入試/03_英語/R2_一般入試_英語_解答.pdf,,64701,山陽高校
2020-general-01-99,広島県,中学入試,2020,R2,入学者選抜試験,国語,問題,R2 入学者選抜試験 国語 問題,R2_入学者選抜試験_国語_問題.pdf,2020/入学者選抜試験/01_国語/R2_入学者選抜試験_国語_問題.pdf,data/広島県_広島城北中学校_中学入試問題/2020/入学者選抜試験/01_国語/R2_入学者選抜試験_国語_問題.pdf,,4012556,広島城北中学校
2020-general-02-99,広島県,中学入試,2020,R2,入学者選抜試験,算数,問題,R2 入学者選抜試験 算数 問題,R2_入学者選抜試験_算数_問題.pdf,2020/入学者選抜試験/02_算数/R2_入学者選抜試験_算数_問題.pdf,data/広島県_広島城北中学校_中学入試問題/2020/入学者選抜試験/02_算数/R2_入学者選抜試験_算数_問題.pdf,,1985770,広島城北中学校
2020-general-04-99,広島県,中学入試,2020,R2,入学者選抜試験,理科,問題,R2 入学者選抜試験 理科 問題,R2_入学者選抜試験_理科_問題.pdf,2020/入学者選抜試験/04_理科/R2_入学者選抜試験_理科_問題.pdf,data/広島県_広島城北中学校_中学入試問題/2020/入学者選抜試験/04_理科/R2_入学者選抜試験_理科_問題.pdf,,3936930,広島城北中学校
2020-general-05-99,広島県,中学入試,2020,R2,入学者選抜試験,社会,問題,R2 入学者選抜試験 社会 問題,R2_入学者選抜試験_社会_問題.pdf,2020/入学者選抜試験/05_社会/R2_入学者選抜試験_社会_問題.pdf,data/広島県_広島城北中学校_中学入試問題/2020/入学者選抜試験/05_社会/R2_入学者選抜試験_社会_問題.pdf,,5420809,広島城北中学校
2021-general-01-99,広島県,中学入試,2021,R3,入学者選抜試験,国語,問題,R3 入学者選抜試験 国語 問題,R3_入学者選抜試験_国語_問題.pdf,2021/入学者選抜試験/01_国語/R3_入学者選抜試験_国語_問題.pdf,data/広島県_広島城北中学校_中学入試問題/2021/入学者選抜試験/01_国語/R3_入学者選抜試験_国語_問題.pdf,,5369706,広島城北中学校
2021-general-02-99,広島県,中学入試,2021,R3,入学者選抜試験,算数,問題,R3 入学者選抜試験 算数 問題,R3_入学者選抜試験_算数_問題.pdf,2021/入学者選抜試験/02_算数/R3_入学者選抜試験_算数_問題.pdf,data/広島県_広島城北中学校_中学入試問題/2021/入学者選抜試験/02_算数/R3_入学者選抜試験_算数_問題.pdf,,2307190,広島城北中学校
2021-general-04-99,広島県,中学入試,2021,R3,入学者選抜試験,理科,問題,R3 入学者選抜試験 理科 問題,R3_入学者選抜試験_理科_問題.pdf,2021/入学者選抜試験/04_理科/R3_入学者選抜試験_理科_問題.pdf,data/広島県_広島城北中学校_中学入試問題/2021/入学者選抜試験/04_理科/R3_入学者選抜試験_理科_問題.pdf,,3689371,広島城北中学校
2021-general-05-99,広島県,中学入試,2021,R3,入学者選抜試験,社会,問題,R3 入学者選抜試験 社会 問題,R3_入学者選抜試験_社会_問題.pdf,2021/入学者選抜試験/05_社会/R3_入学者選抜試験_社会_問題.pdf,data/広島県_広島城北中学校_中学入試問題/2021/入学者選抜試験/05_社会/R3_入学者選抜試験_社会_問題.pdf,,6112899,広島城北中学校
2022-general-01-99,広島県,中学入試,2022,R4,入学者選抜試験,国語,問題,R4 入学者選抜試験 国語 問題,R4_入学者選抜試験_国語_問題.pdf,2022/入学者選抜試験/01_国語/R4_入学者選抜試験_国語_問題.pdf,data/広島県_広島城北中学校_中学入試問題/2022/入学者選抜試験/01_国語/R4_入学者選抜試験_国語_問題.pdf,,5592583,広島城北中学校
2022-general-02-99,広島県,中学入試,2022,R4,入学者選抜試験,算数,問題,R4 入学者選抜試験 算数 問題,R4_入学者選抜試験_算数_問題.pdf,2022/入学者選抜試験/02_算数/R4_入学者選抜試験_算数_問題.pdf,data/広島県_広島城北中学校_中学入試問題/2022/入学者選抜試験/02_算数/R4_入学者選抜試験_算数_問題.pdf,,2029970,広島城北中学校
2022-general-04-99,広島県,中学入試,2022,R4,入学者選抜試験,理科,問題,R4 入学者選抜試験 理科 問題,R4_入学者選抜試験_理科_問題.pdf,2022/入学者選抜試験/04_理科/R4_入学者選抜試験_理科_問題.pdf,data/広島県_広島城北中学校_中学入試問題/2022/入学者選抜試験/04_理科/R4_入学者選抜試験_理科_問題.pdf,,3886504,広島城北中学校
